verl/verl/trainer/config/algorithm/rollout_correction.yaml	CLEANED	7fe43653841dacc0a354c689369d3ef112a1657feaa791bdf9ff99d2a1ec70ca
verl/verl/trainer/config/algorithm.py	CLEANED	ff7dd646afd4d6cbeafb65ef771a6813864616da57ecb605036a887fef7aff5c
verl/verl/trainer/config/config.py	CLEANED	78599b0321059461d03784b2fd4add01fdef1f39fcc58b5307928b725d3001d1
verl/verl/trainer/config/critic/critic.yaml	CLEANED	960fb5a682c1e807437859f9d2382252884c990e48cd9a654c37a8cf0c66b743
verl/verl/trainer/config/critic/dp_critic.yaml	CLEANED	0950976676cc7a1d064ca3e9e8bc4d838c18a28aafeddaa9fc866d0dd9a9ece0
verl/verl/trainer/config/critic/megatron_critic.yaml	CLEANED	fa6e633422ff7b9328d8a20af069d23ef70dcd80a3ab3132ba0290ff30529099
verl/verl/trainer/config/data/legacy_data.yaml	CLEANED	6bd7d1b96b9f7705e5447c39f04020db28c345817c95934f4537ec48310ae486
verl/verl/trainer/config/engine/fsdp.yaml	CLEANED	80d3bda4435276478bebfcb7de8f32fcf7d9f39a9ceebdc21221a7261d8b5be6
verl/verl/trainer/config/engine/megatron.yaml	CLEANED	e8eb064fef1e4b2c4fec283e4052a105466bbceab39b44130fd2ca0860de42d9
verl/verl/trainer/config/evaluation.yaml	CLEANED	2fd0dfd7cd4ce3eb9017f3c2985ca2a560b9a479837531816fb59d93e32c8cd1
verl/verl/trainer/config/generation.yaml	CLEANED	b41f04b50580fc6aee5e1da45f879e14dda97a0a69fc353c36fb5231b996a698
verl/verl/trainer/config/model/hf_model.yaml	CLEANED	c0388136c1e75cce34dd3204926d342ff06c9580e079f7752a5e2bc54030d529
verl/verl/trainer/config/npu_profile/npu_profile.yaml	CLEANED	28e7f5f3eed219e6c6c2d7e210315b31650292670e1cb76d5fa0555bf6813894
verl/verl/trainer/config/optim/fsdp.yaml	CLEANED	ed8fa06db37ab006c7be00052f512d72c1436186072aaa21e0176240eade222e
verl/verl/trainer/config/optim/megatron.yaml	CLEANED	7e2e8cbed63557fb4b505fb0de6fac5470093289e3978009ebb0a1afa3d3bd9d
verl/verl/trainer/config/ppo_megatron_trainer.yaml	CLEANED	dad43bb781bc09d20d295e042608b7f921a847ee0532f84ecb843265fdfbfc50
verl/verl/trainer/config/ppo_trainer.yaml	CLEANED	e3b83f23dab87eb79f87a79ad36e3f3c0062efa4448fa1cf4f99b9f6b8a5445f
verl/verl/trainer/config/ref/dp_ref.yaml	CLEANED	30aa411d6d09b328ebfac7771169da34159ed191ab5eb15c6287e57d8c9e1657
verl/verl/trainer/config/ref/megatron_ref.yaml	CLEANED	59ea54ed537cacfc5698ec6cb55a7914084b2637049319436e78116df2a3de60
verl/verl/trainer/config/ref/ref.yaml	CLEANED	cb8435c73d6b9d6393283ac37f1f8b0cb4611d1e6f80673e8669ad0ee5d5055b
verl/verl/trainer/config/reward_model/dp_reward_model.yaml	CLEANED	0a69873b68d0804c411c4823ad3adf55e3cda6af5de791ff2d0012c51a81f9ba
verl/verl/trainer/config/reward_model/megatron_reward_model.yaml	CLEANED	33af8157904f192a860f6b9618baa03b801ab80595f43bb62adfc1457ac3ee13
verl/verl/trainer/config/reward_model/reward_model.yaml	CLEANED	becb9a78076d207f51aeac7acfc3762641c5b103eb36fabc63375a3d1779657b
verl/verl/trainer/config/rollout/rollout.yaml	CLEANED	f80f304ec9d7043806858bdad564f2a3315f8fbb8ad96872366a7ba627216ba2
verl/verl/trainer/config/sft_trainer.yaml	CLEANED	59f15a46ad41ba901ed9d090b523f801f1e2f5595a47bccccff46cc55c582bc4
verl/verl/trainer/config/sft_trainer_engine.yaml	CLEANED	91eca1814048ee630408a4131080f3a40d0e94ce58068c5fd162dd380ea8a0de
verl/verl/trainer/constants_ppo.py	CLEANED	a4a68e23a522fbf74079fe6e87f64a29e8fcc1cbb8942e7a9d022751f27e56a1
verl/verl/trainer/fsdp_sft_trainer.py	CLEANED	dc8d8cbd4b8b49fa327a8a65aaa870dd6c53769b4e495b5a1d2871d83bd824ee
verl/verl/trainer/main_eval.py	CLEANED	f437f3e57e6d801ef832989ddb20218e283b82b0c7e76042373c84fd1c7c490d
verl/verl/trainer/main_generation.py	CLEANED	ed470dbbda8f51bc399b85aa99dae1214256244c9dafd215f01823b96c1b6462
verl/verl/trainer/main_generation_server.py	CLEANED	8c4cfe2462207e860f5fd7822ca613c0c49ba5add42732baaf2752948f2ae6bb
verl/verl/trainer/main_ppo.py	CLEANED	a34faa2247e46aec9ecea00945fcd31ff0429d263dcd44b17fc8c00263f5b071
verl/verl/trainer/ppo/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/trainer/ppo/core_algos.py	CLEANED	d7a2796319d9de5e0672138ae131e458b82ae0e54e9e121e44d415ece9a24bc3
verl/verl/trainer/ppo/filter_groups.py	CLEANED	5da200a5928e513c597aa41e7a92fcb313d014b7cc6c21db9900ecb16a1cd46c
verl/verl/trainer/ppo/metric_utils.py	CLEANED	1c8a5820d5c23e3f8f22a2e920edac0a22b1de6bffcf0bc1db4fbe90eb31861b
verl/verl/trainer/ppo/ray_trainer.py	CLEANED	0f8e71f96cd57b3a7f65e4c516afcc4f1b04e1cb0c4b4551b63093ed1af73608
verl/verl/trainer/ppo/reward.py	CLEANED	98740db36dadc9514a9f69925e50b00edcd278e43d13bfcecb94d807c892f056
verl/verl/trainer/ppo/rollout_corr_helper.py	CLEANED	3d9afa85c87c36a6bdd453b615a11bd51db8f0c0595beefd065725843ab1212b
verl/verl/trainer/ppo/utils.py	CLEANED	497a9c64eeefbdfce6d5fa8dd4b3eb7b312c350f1f3b8969417548904215bdaa
verl/verl/trainer/runtime_env.yaml	CLEANED	2cba335a0a3a82f39d0cec83654de576530f357b181825200950bb4ca2b88e7d
verl/verl/trainer/sft_trainer.py	CLEANED	a9198ffd0e15f70e235d652316e55aa734a3ab0dbd1138701f4e3ad6ec664ad0
verl/verl/utils/__init__.py	CLEANED	823aba2128383ccc1c8c7720b56b834016ba1760444c1174c5a19ed717a7ecf2
verl/verl/utils/activation_offload.py	CLEANED	b3ee9de51d83985dc7644ff0779f96e923c321d1c8fa5a9033f58b0b609e3e4b
verl/verl/utils/attention_utils.py	CLEANED	fd63d8af77c9359b05cbbf43103aaac0c0dd6e8dfece94b09cef7faa91493df7
verl/verl/utils/checkpoint/__init__.py	CLEANED	e8b6c9aec6fb43ddda5336e5e2898290f09c9d5e50bf21982118b8310f680fc9
verl/verl/utils/checkpoint/checkpoint_handler.py	CLEANED	a36775b8d21d05b7c64646b37686b46e1e06eaab92940bfc049faff66cb00a9e
verl/verl/utils/checkpoint/checkpoint_manager.py	CLEANED	86bbd39c21e2630e0392676be5066b82cf945afcf9dfdf3316229b547a169830
verl/verl/utils/checkpoint/fsdp_checkpoint_manager.py	CLEANED	15562aec2e40100758218c7511473d0306889e061c2f54dff11f03019dd85344
verl/verl/utils/checkpoint/megatron_checkpoint_manager.py	CLEANED	111059bf77599842256d4609c3d59d947eab8320838b2f57dfe7b60d04acaf00
verl/verl/utils/config.py	CLEANED	f976fefa3476402ff6f7c72b7db943c3cb265bb05e43968397f3a8b69c7bced6
verl/verl/utils/dataset/README.md	CLEANED	de346fc1a883566c1b8f1f22c0ba4563efadfdb7b53d5935796401ad18d56f57
verl/verl/utils/dataset/__init__.py	CLEANED	dd228db2fbd127fbad9d44ed15c4602a6979dcd67c33507c6c3f21c2b298beb1
verl/verl/utils/dataset/dataset_utils.py	CLEANED	553cdfdf324a7ab99ae32cb71060d320124483e5f80e401002e52fdd8e2c564e
verl/verl/utils/dataset/multiturn_sft_dataset.py	CLEANED	478d7bbb810d1ab3145d938ecb0e4a36ea3922c1a37f9931b992880625c59c73
verl/verl/utils/dataset/rl_dataset.py	CLEANED	5374a0e1b2b83018301f7971e5f8db161be0bd0cf9a387b443030f05afa0037c
verl/verl/utils/dataset/rm_dataset.py	CLEANED	f7735d42105a4b2be4ab1ea0c064614b4d65ec71b8749188becf8d16fc0a60d7
verl/verl/utils/dataset/sft_dataset.py	CLEANED	932aa5f653dc1c38046f79f60b182bcbe82f82aa693b63e3741be9134accc8b5
verl/verl/utils/dataset/vision_utils.py	CLEANED	f18da4114315fe0962fa5b3205ac72ec3f63fbfdae75ff14bc19cf3b6eb18ebb
verl/verl/utils/debug/__init__.py	CLEANED	bfd72ae3a337352475f925c6f592d6a1a3a9426997267d7483d637fd94e1ff56
verl/verl/utils/debug/metrics.py	CLEANED	789bfd9228c9d01900d0aab617de68b5bfa53a035dc565c04572b68fedb13357
verl/verl/utils/debug/performance.py	CLEANED	8d098eaba0968b242e0bb79ed266cdccae77fbb20520a0664e9d2e8b99c74b40
verl/verl/utils/debug/trajectory_tracker.py	CLEANED	2600fcdfca5a59fdc1a7ab63e41b8278d89ff47459bad1a78fdcebc348b3a72f
verl/verl/utils/device.py	CLEANED	343eb16b1e6ab144b7a9fdb7a8e0ec3d9363018e737f189d8df8b77539f4bff4
verl/verl/utils/distributed.py	CLEANED	35a6ce41bdb75849682646158d8aa10ed60069eca3df3b724952304fd0a53625
verl/verl/utils/experimental/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/utils/experimental/torch_functional.py	CLEANED	ce635532bed786a9e4179f25de0925a8ff87d7574d2085d44ed8c74547fa3802
verl/verl/utils/flops_counter.py	CLEANED	a76a8bcf3b6115df287a8df4872a83c78a5e4c52395d530609fae3e960f3145a
verl/verl/utils/fs.py	CLEANED	fcc6443d2e42b44c510ad9f25979d08a3373927e3660518bae6711790cdc8c51
verl/verl/utils/fsdp_utils.py	CLEANED	57069140830aad0b43c9576df666d28b494683b821f019cfd592598f759444ce
verl/verl/utils/groupwise.py	CLEANED	865327b79dc89a32ff79eb543d3c1cca34ee7b5b655c46774dc529a874b7bc63
verl/verl/utils/hdfs_io.py	CLEANED	14ea05cfdf000666899109a417d8d8bd23cb02afc43e06c16a861a3020590bd8
verl/verl/utils/import_utils.py	CLEANED	090c3de33b12a6d10b58603341d483d30cc8e2e8de16e4011733769dd4f487ae
verl/verl/utils/kernel/__init__.py	CLEANED	db5168f476482dee94850c08859bc403f08f8eb0673d32a918b89b3ce9a430ef
verl/verl/utils/kernel/kernels.py	CLEANED	f51fb5055973f8986022be27bf3a95cbcc23cdadf1d2c66e90689f983f1d10d0
verl/verl/utils/kernel/linear_cross_entropy.py	CLEANED	b608f75336e18faef233c3d37fe4763a6b08605d92cd977a130bee013ed2e12a
verl/verl/utils/logger/__init__.py	CLEANED	d4e7601565ea3c5126abd8e8b60751f62fdd3bdabf55f80eb9589abe7b342867
verl/verl/utils/logger/aggregate_logger.py	CLEANED	64d8556b0d6acc667a5be2dd43908111c9e58aae58d779ee9b02f0f28e2b42f7
verl/verl/utils/logging_utils.py	CLEANED	72f6abe76274ecee5812c90879dc8f0b40e68d105c91da32a8923b8862320294
verl/verl/utils/megatron/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/utils/megatron/dist_checkpointing.py	CLEANED	ef32128cc423fffaed869c71bcb85c0bba3a89b75648f4e1d311e585c041d34e
verl/verl/utils/megatron/memory.py	CLEANED	b5e9dd018ea85a9d99ac80bc6bf7820b3d75cecd61fab4cfdfb9f78f5a992fdd
verl/verl/utils/megatron/optimizer.py	CLEANED	fc61a44418a43ad6753f17b3b38e485f284439d534b3f1d6949e1bcfa5b5cccd
verl/verl/utils/megatron/pipeline_parallel.py	CLEANED	b1bcc5ed48abd97f520b95f2c650d93e3a5f2c0c3518eb7baa4984c069f74781
verl/verl/utils/megatron/sequence_parallel.py	CLEANED	8acb3406dd403eeab34a972e172982001c451e5e804ba0cf833a511a43f2a915
verl/verl/utils/megatron/tensor_parallel.py	CLEANED	b7ec4767856a0f83e423f1e7a2a56bdcce122a2a90cba94b0507f768dc8559d9
verl/verl/utils/megatron_utils.py	CLEANED	569df2c98292e656aeeb19594d7faa6fb2baf1372be85de54869f76bc5e16c45
verl/verl/utils/memory_buffer.py	CLEANED	6d6724fbbe179cc2697289784abdd3124cff6715b77496f4b1945ab1d3be467d
verl/verl/utils/memory_utils.py	CLEANED	915d371524dbaba14f0ae0b8b714e833944f98c6d3eeca8d00fa1e75ed4f2427
verl/verl/utils/metric/__init__.py	CLEANED	0446c5125e52e296b4f3e54f766f0d0b9c5544648f02e6fecc1d83ea450be5e6
verl/verl/utils/metric/utils.py	CLEANED	de2265da8b27ae1045f87f76df12b38cf382c8ef233f3f947fea64c09773989c
verl/verl/utils/model.py	CLEANED	3134b2b1c9d7293f7d5901887c272e2241e9c046a8e120c6053150552c0791d1
verl/verl/utils/net_utils.py	CLEANED	3088a0ee3f514390cf503abbd53e6b0d68369383bd9585e566d476033bd9d5be
verl/verl/utils/npu_utils.py	CLEANED	395678be930c95bb43a47e4ee2286e729099cbb515290c87c0c8dc1c3a450c1e
verl/verl/utils/profiler/__init__.py	CLEANED	5987e4d67b19c89ca96353988e362adee1a8d824229e939b760a77a5fe658fc9
verl/verl/utils/profiler/config.py	CLEANED	4539b2dcdb94e23f172aba78e5fe00c5537edf7d3b28e8a984d31b30c79ee41e
verl/verl/utils/profiler/empty_annotations.py	CLEANED	19d56f53436bdd181b79a5dbee0dca77a232131a382883c302de30eaa2a80c30
verl/verl/utils/profiler/mstx_profile.py	CLEANED	3f02ac1145a33a77d05f3e1b473dbc798e02628385c6efa3beac2aff2799b541
verl/verl/utils/profiler/nvtx_profile.py	CLEANED	c214ca52e19bd367149abc5b13fa7d2c68c7ef6371b0e4e017685a778df5b6bd
verl/verl/utils/profiler/performance.py	CLEANED	df95976d6155f81f70b4a6792f3a140c84110ff7cf4c0a0699d929e9d2aed24c
verl/verl/utils/profiler/profile.py	CLEANED	0d304dd2f32124397ecaaf180f0bab9c3907dc64fda70dd78e873ed2ab260691
verl/verl/utils/py_functional.py	CLEANED	ee83f3a7053f755266bca0cde0bd68b93b1a629a3171ae806c1fb8efedde7553
verl/verl/utils/ray_utils.py	CLEANED	285ae6cf8d2f8149eb746b7af2f70bf791d102760fda631ae4a3e0e97c40af2d
verl/verl/utils/rendezvous/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/utils/rendezvous/ray_backend.py	CLEANED	ae45c1c6e1a204b8c4d99849b03f1a571ce05a0e143a3b1dcc27522c7aee0ff9
verl/verl/utils/reward_score/__init__.py	CLEANED	31cee0ae7075b2dff9694d0352cf4f0d0d53616bdb11e63196da410599e0874c
verl/verl/utils/reward_score/geo3k.py	CLEANED	7e2821b85e2e07bf03e36f8fcd5f27faf2506e6f287098154b518c0a128b1e6c
verl/verl/utils/reward_score/gsm8k.py	CLEANED	497c6e32b708d0bc8803b5a048ca5983de7756eb9c146abdc56e6f5d28767189
verl/verl/utils/reward_score/if_multi_constraints.py	CLEANED	f8659783b07f21fd82b277dfc2175c0f8d9247bc97b032a8e0e634f90c3f333f
verl/verl/utils/reward_score/ifbench/__init__.py	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verl/verl/utils/reward_score/ifbench/instructions.py	CLEANED	fe169405312396cb843aa7dda755d160553a4510f47dc186b812dd471da76302
verl/verl/utils/reward_score/ifbench/instructions_registry.py	CLEANED	58a4797496ee0d8279d4e3837575123fc3052465f2b7c9a4b3fbc01d88343aed
verl/verl/utils/reward_score/ifbench/instructions_util.py	CLEANED	b7d60e07bbb2c56e42ee1a4a1b2f7281ced6c7af3af2719d2dca322afd3c20b8
verl/verl/utils/reward_score/ifeval/__init__.py	CLEANED	54b1169a41b70263c679d5a3e96a14bf9795890960ab93e7d0d9bfcf1c248357
verl/verl/utils/reward_score/ifeval/instructions.py	CLEANED	491bfd3c90845903a64cbbf6dacaa74bf2d59fa38bf752a79dbf07d3822ab86c
verl/verl/utils/reward_score/ifeval/instructions_registry.py	CLEANED	27ddda869fd99572ee6a9d6653ca0f107647d500e46dbe00980d0b3d2531d336
verl/verl/utils/reward_score/ifeval/instructions_util.py	CLEANED	44bf1eb87e190ae76876179fe888bbec0e485b1891d33ffbc016c6021a944686
verl/verl/utils/reward_score/ifeval/verifier.py	CLEANED	0eac2b086fbcacbf714f4950e4d1a77ce9478eb28f68f1fd05f8337177ba92cb
verl/verl/utils/reward_score/math_batch.py	CLEANED	a98fae3cd0d177c325019a5a6cdc69e60360fcf9156e2c849f89a5215b80f691
verl/verl/utils/reward_score/math_dapo.py	CLEANED	4d8db99737fc392285772f4dd71dc54995ec57013f320a31d7ab027902e59d6f
verl/verl/utils/reward_score/math_reward.py	CLEANED	085eb67055c6976fea529d5ed9c8f0c63a989e85295d532db0d41fde8db50974
verl/verl/utils/reward_score/math_verify.py	CLEANED	0bf89ab36401642a42bfacc53b8a954d87b168a11fca0dc9014c9d1e21ecded3
verl/verl/utils/reward_score/prime_code/README.md	CLEANED	cd5d1f2d0f2dc84ddfe9f4a8b221990c816628870c95c6f0fe46a078397549fb
verl/verl/utils/reward_score/prime_code/__init__.py	CLEANED	139690b83b2b21c0797696e07a36f24a206808183793d29fb15a5d49b8e58efc
verl/verl/utils/reward_score/prime_code/testing_util.py	CLEANED	953c97e7fcdda429a27ab45eb2a5246fb40b8ed98fe42375f876e8a4ed8c28dc
verl/verl/utils/reward_score/prime_code/utils.py	CLEANED	a85e7d0cb7f5caf2615c6d0861e695102f3c0e0a19ddae29efb1e726297aa67c
verl/verl/utils/reward_score/prime_math/__init__.py	CLEANED	59515c65270d20a56de5ad08e18368b799c89616af2eb3412fa4753ce238f1b9
verl/verl/utils/reward_score/prime_math/grader.py	CLEANED	7a188b372e94a87791cf3727034eb38f795f513d882f9aaa8f09a2401d1d67b6
verl/verl/utils/reward_score/prime_math/math_normalize.py	CLEANED	cf84ffc205098e8f7ed3c8c2c55016a73cc1afb059325b9566442521937f639a
verl/verl/utils/reward_score/sandbox_fusion/__init__.py	CLEANED	0cdc74091cb1b151edea9cf9710606d0b4093a649eb4fd6c366c5ed70032f55e
verl/verl/utils/reward_score/sandbox_fusion/utils.py	CLEANED	9e048a4a471ae200dd594836d39c869ff0224207fc58ef0820937b59f67a2930
verl/verl/utils/reward_score/search_r1_like_qa_em.py	CLEANED	aea401d7386398a5465256a6b7b816d0d0a088359fd8c840699b1bf83d837701
verl/verl/utils/reward_score/ttrl_math/__init__.py	CLEANED	6e7f8ea703258c051e4c28379443416a485046c235196f4ee25a244c216e994c
verl/verl/utils/reward_score/ttrl_math/grader.py	CLEANED	092573767fe18a60569a1ebedfc7c4e726fee0d23f1639f8de6dd4fa6f32fa77
verl/verl/utils/reward_score/ttrl_math/math_normalize.py	CLEANED	048ed5e48921fcf40575bffad8701e6ac780b93ee3fabdd8846c761fd7021d07
verl/verl/utils/reward_score/ttrl_math/math_utils.py	CLEANED	417e696e9335613bc6a28860c0e86585656cd8a5fd00fcfb48edd95b799dc8cc
verl/verl/utils/rollout_skip.py	CLEANED	dca3a56b22bc13e726e5f4ac59f50d6bc618682263ae7daab621285dc33c5713
verl/verl/utils/rollout_trace.py	CLEANED	28ba6d3e4d33b615bd7c094a7303c1345f7fb1e5c47cf5fded078ee2dbd4db0f
verl/verl/utils/seqlen_balancing.py	CLEANED	9f57ba07b4adccd88dacb20f9ca8111bd1e9383d7c5939ae9db2b819c6d96702
verl/verl/utils/tensordict_utils.py	CLEANED	024189ea779ffe6e4214d1c7e8b90840aef6cdeedc849aae6c232572544f3c81
verl/verl/utils/tokenizer.py	CLEANED	b81a09a2ac5a4e8fd3df37712b19d336d4174f40903b76ab817453282fab6205
verl/verl/utils/torch_dtypes.py	CLEANED	d189134cac9dcd237823d60fcfe52459ca6ea7e42117621f3c7f9a8c5be302e9
verl/verl/utils/torch_functional.py	CLEANED	dfa7934cfaa23dcc30f672435819da936083862ebf6e8ba5546463e27d768106
verl/verl/utils/tracking.py	CLEANED	bc1338595b7a83c46002847a584ab39a32cc01544cf8389931b5aafd6bcae253
verl/verl/utils/transferqueue_utils.py	CLEANED	6ea67f5bae749e66a8c6103c931dc953e0d0055ed0b8e7b025b684eaa647fbce
verl/verl/utils/transformers_compat.py	CLEANED	6538eea7babcc780ff89f2f3ca5a9fa1848cf66218548fadb441137b96b8d0d4
verl/verl/utils/ulysses.py	CLEANED	198703f850b4cabf131eba6c341b31a76a53265d00960ad520f9c9c455576589
verl/verl/utils/vllm/__init__.py	CLEANED	302d23a783660262dff139423467ea61ae972c1d15dc598d63830aeb7afa348f
verl/verl/utils/vllm/patch.py	CLEANED	40874cfc69cfc975cce6f5b517135f9b25833a3379402b192c7d94fd9dbd9351
verl/verl/utils/vllm/utils.py	CLEANED	025162d9427d8ef7846f5b8c1f142781d2e68513e8d608fc2ce1542abed616ba
verl/verl/version/version	CLEANED	27bbee83f581fad8661471ffa58a384cc04e1e236cb813cb1f430c68b44018b7
verl/verl/workers/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/workers/actor/__init__.py	CLEANED	3053474474716dc57f7e1b5d80d23b28c7b146d9257f8b6bf3b7878de4eae219
verl/verl/workers/actor/base.py	CLEANED	4b0be9f5c3024e079b3aecd6fe755ff880eb2664d884cd52a1d79dc73897202e
verl/verl/workers/actor/dp_actor.py	CLEANED	2a7ad36a7c39448f9f17bd8b4d4afdce25fd76eae8bb80b59112c395ea0c7eb0
verl/verl/workers/actor/megatron_actor.py	CLEANED	8c79a1a4122b552757c14dc32d6676ac35a02466605f53aa7ea05b0e8939138a
verl/verl/workers/config/__init__.py	CLEANED	e0d5dd126556ae80c312e810131ad2d25120c78afb47b4bf36d16da2b58580a3
verl/verl/workers/config/actor.py	CLEANED	3c7995168f04789a2aea6af7f15083058089f7f7d28005bdc68b0574481489b4
verl/verl/workers/config/critic.py	CLEANED	c37b4a20ccca412f344dd5bf0a12c0ea6851642e86d27dab0b8c0f87d381e7a3
verl/verl/workers/config/engine.py	CLEANED	3c13d8bf35fc7f845939b9b388d7f71aff93650f51a4fe8023ab7c862e6df895
verl/verl/workers/config/model.py	CLEANED	83d41439e1525eb66f24a55a8d93cb44391b3720356962612e2b0d0d9ecf2d68
verl/verl/workers/config/optimizer.py	CLEANED	fd78c826dc653d025593a7d82c86b3acb40851e2a6a507956ce7b1fc4e84844f
verl/verl/workers/config/reward_model.py	CLEANED	e50096bc5701f9ddb39d6219605922aa060fe98ad8dffe59c47907f50342a650
verl/verl/workers/config/rollout.py	CLEANED	fb2ee018f778e45f529f360743863f5539d732db6805533ee60b41ed4986e5a0
verl/verl/workers/critic/__init__.py	CLEANED	a61c624ef2dd6bec59cc59302d88d1ccdc151ea5beb776b9733ac19bcfbe8fb7
verl/verl/workers/critic/base.py	CLEANED	9088e17a21d2aea6c524380e1eeb10eaf19df2719cc5d343cb4debafd8da033a
verl/verl/workers/critic/dp_critic.py	CLEANED	79e00bd2199d03dff2151f344ba70a909058cdfac2fb0a83348f1fd16955ed0e
verl/verl/workers/critic/megatron_critic.py	CLEANED	681d27f5459e4e3ae6d9503ab91b57c3c15d9be4ddfed4d0e6346d87759f8738
verl/verl/workers/engine/__init__.py	CLEANED	5dc8f3ecc710d19424dd93eb9b8f38ab91b649bbaf22ab41813e1b91257422ad
verl/verl/workers/engine/base.py	CLEANED	dff0051f8ad2596d431c3379601ef8264c9ca030886d811b3c54f79cafe5560d
verl/verl/workers/engine/fsdp/__init__.py	CLEANED	2879ac3976f7cb994c5a45e85458076a7e4f6e1e346aa8acc3d53503b30bbcd8
verl/verl/workers/engine/fsdp/transformer_impl.py	CLEANED	152ef18c2f9495fb650122d8c88bf781a2c3b7187b15cf47c4cdbee956e7b03d
verl/verl/workers/engine/fsdp/utils.py	CLEANED	a901fe1a2fe438ab1756b4cd7f34e2a4e3b4225b4d245ad01b12ec7658a426f1
verl/verl/workers/engine/megatron/__init__.py	CLEANED	c0c0ebc6a368f0991666f97c5d2a4df78408d507fd38e5b56a05fc78ce636479
verl/verl/workers/engine/megatron/transformer_impl.py	CLEANED	f4f77435205f05999ea8983bd4521dec12ded0b5c30fa9c183c1ed2cd7e92c8a
verl/verl/workers/engine/megatron/utils.py	CLEANED	3083b5bcd3d8460cb645a7a6629a98aef083887501582318c663cb2da49791f9
verl/verl/workers/engine/mindspeed/__init__.py	CLEANED	038d11f1f9eea3ca50927657f8f20c6c964a9e7ddc08d8b11dad43ecca1b059a
verl/verl/workers/engine/mindspeed/transformer_impl.py	CLEANED	957b31557353614b2a2192d5d16af0b7a8cba9ab4445257660bbace9f55edaa5
verl/verl/workers/engine/utils.py	CLEANED	5912f1b441a64971fd750da480669fe0df4ae0d1211d9b04ada13e615c47f7a6
verl/verl/workers/fsdp_workers.py	CLEANED	3b9d038741571d9ed14fd752a6619855df491b6ea7f93dc4e0c4294f353bf10d
verl/verl/workers/megatron_workers.py	CLEANED	6425804daa92178450b03d129600d65d702f5ab59cdebc19a05cd24e571963e2
verl/verl/workers/reward_manager/__init__.py	CLEANED	d5c0178556e5dd9a0c625d71d795fd9f47dc5e9916f1b082c54914a357284d66
verl/verl/workers/reward_manager/abstract.py	CLEANED	67248b702e846398439e4ce30275550b6b6cd7d424046635dd75e3273a48ecb0
verl/verl/workers/reward_manager/batch.py	CLEANED	e87b160add003646923bb8c5a56ae01c3b9fd4f381ca1e193871910c181070ac
verl/verl/workers/reward_manager/dapo.py	CLEANED	7b463d234625bca1c6910fcebf4639083017cd82fad698c510c250e084c9c477
verl/verl/workers/reward_manager/naive.py	CLEANED	fa6134eb1152dcbfca0a94f978e6aecd552053930a31898946b84904b935be53
verl/verl/workers/reward_manager/prime.py	CLEANED	4f59d306969ac59a8bd597ab317010d43f1ddadf32c2c9caa579134cfb8888f1
verl/verl/workers/reward_manager/registry.py	CLEANED	a5475a07bfa44ca933e0d9611cadb68a78e0c55a82705f98c2aca0eab8565834
verl/verl/workers/reward_model/__init__.py	CLEANED	c8e1a52f1a40f97bb885a5667ce0bc936f09d8416ca90243148417f416c4456c
verl/verl/workers/reward_model/base.py	CLEANED	3929127d47195fbfc032db97a6ac4a354b88df4c1b0c0296689b279b940bfa36
verl/verl/workers/reward_model/megatron/__init__.py	CLEANED	b820fe8d2c91d40953937619463b5bce5efc8e296725a673bfcfe41d5a262d6d
verl/verl/workers/reward_model/megatron/reward_model.py	CLEANED	13dc30f787cf6a1dd204a93a4ec3673b1aec40b2b352805738bd7557a938c157
verl/verl/workers/roles/__init__.py	CLEANED	40ddd07860de4c8e505e45a9af22edcb97591728a8c887eb02db7283fafbeee8
verl/verl/workers/roles/actor.py	CLEANED	9ee659321cb8ca6137b76028e057f55385144b1709675e998fcef8c59b3bdf66
verl/verl/workers/roles/critic.py	CLEANED	15d787ecd9e2090deff52acad16183db586bf37f5f151ba01964c984ca8b81ae
verl/verl/workers/roles/hybrid_engine.py	CLEANED	ced14be479d27e864cf3557c37d8abe00d2204ba6c030620bf48ea85e25a5921
verl/verl/workers/roles/utils/__init__.py	CLEANED	ced14be479d27e864cf3557c37d8abe00d2204ba6c030620bf48ea85e25a5921
verl/verl/workers/roles/utils/losses.py	CLEANED	f63dcf4c28c75e31cf47bfe5fc29bf2aa521a5281b31d4fa0b049799b224d425
verl/verl/workers/roles/utils/padding.py	CLEANED	fe4341d6e376a818260be1270e748914f068f0bb5297148c9be7931912a0932c
verl/verl/workers/rollout/__init__.py	CLEANED	02587bbe98abffa4b66f4c2b43efc56176fccb556a4943ff2ad68cada654236d
verl/verl/workers/rollout/base.py	CLEANED	9e3b43a65e55f4fbc11b4e916f8f2f84c2705de7bd8952a0ca544e8bdd9c139a
